ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali\android\support\v4\view\ViewCompat.smali
* smali\android\support\v4\view\ViewCompatEclairMr1.smali
* smali\android\support\v4\view\ViewCompatGingerbread.smali
* smali\android\support\v4\view\ViewCompatHC.smali
* smali\android\support\v4\view\ViewCompatICS.smali
* smali\android\support\v4\view\ViewCompatJB.smali
* smali\android\support\v4\view\ViewCompatJellybeanMr1.smali
* smali\android\support\v4\view\ViewCompatKitKat.smali
* smali\android\support\v4\view\ViewConfigurationCompat$BaseViewConfigurationVersionImpl.smali
* smali\android\support\v4\view\ViewConfigurationCompat$FroyoViewConfigurationVersionImpl.smali
* smali\android\support\v4\view\ViewConfigurationCompat$ViewConfigurationVersionImpl.smali
* smali\android\support\v4\view\ViewConfigurationCompat.smali
* smali\android\support\v4\view\ViewConfigurationCompatFroyo.smali
* smali\android\support\v4\view\ViewGroupCompat$ViewGroupCompatHCImpl.smali
* smali\android\support\v4\view\ViewGroupCompat$ViewGroupCompatIcsImpl.smali
* smali\android\support\v4\view\ViewGroupCompat$ViewGroupCompatImpl.smali
* smali\android\support\v4\view\ViewGroupCompat$ViewGroupCompatJellybeanMR2Impl.smali
* smali\android\support\v4\view\ViewGroupCompat$ViewGroupCompatStubImpl.smali
* smali\android\support\v4\view\ViewGroupCompat.smali
* smali\android\support\v4\view\ViewGroupCompatHC.smali
* smali\android\support\v4\view\ViewGroupCompatIcs.smali
* smali\android\support\v4\view\ViewGroupCompatJellybeanMR2.smali
* smali\android\support\v4\view\ViewPager$1.smali
* smali\android\support\v4\view\ViewPager$2.smali
* smali\android\support\v4\view\ViewPager$3.smali
* smali\android\support\v4\view\ViewPager$Decor.smali
* smali\android\support\v4\view\ViewPager$ItemInfo.smali
* smali\android\support\v4\view\ViewPager$LayoutParams.smali
* smali\android\support\v4\view\ViewPager$MyAccessibilityDelegate.smali
* smali\android\support\v4\view\ViewPager$OnAdapterChangeListener.smali
* smali\android\support\v4\view\ViewPager$OnPageChangeListener.smali
* smali\android\support\v4\view\ViewPager$PageTransformer.smali
* smali\android\support\v4\view\ViewPager$PagerObserver.smali
* smali\android\support\v4\view\ViewPager$SavedState$1.smali
* smali\android\support\v4\view\ViewPager$SavedState.smali
* smali\android\support\v4\view\ViewPager$SimpleOnPageChangeListener.smali
* smali\android\support\v4\view\ViewPager$ViewPositionComparator.smali
* smali\android\support\v4\view\ViewPager.smali
* smali\android\support\v4\view\ViewParentCompat$ViewParentCompatICSImpl.smali
* smali\android\support\v4\view\ViewParentCompat$ViewParentCompatImpl.smali
* smali\android\support\v4\view\ViewParentCompat$ViewParentCompatStubImpl.smali
* smali\android\support\v4\view\ViewParentCompat.smali
* smali\android\support\v4\view\ViewParentCompatICS.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$BaseViewPropertyAnimatorCompatImpl.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$1.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$2.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl$3.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$ICSViewPropertyAnimatorCompatImpl.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$JBMr2ViewPropertyAnimatorCompatImpl.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$JBViewPropertyAnimatorCompatImpl.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat$ViewPropertyAnimatorCompatImpl.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompat.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompatICS$1.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompatICS.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompatJB.smali
* smali\android\support\v4\view\ViewPropertyAnimatorCompatJellybeanMr2.smali
* smali\android\support\v4\view\ViewPropertyAnimatorListener.smali
* smali\android\support\v4\view\WindowCompat.smali
* smali\android\support\v4\view\accessibility\
* smali\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventIcsImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventStubImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityEventCompat$AccessibilityEventVersionImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityEventCompat.smali
* smali\android\support\v4\view\accessibility\AccessibilityEventCompatIcs.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerIcsImpl$1.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerIcsImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerStubImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityManagerVersionImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompat$AccessibilityStateChangeListenerCompat.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompat.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$1.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs$AccessibilityStateChangeListenerBridge.smali
* smali\android\support\v4\view\accessibility\AccessibilityManagerCompatIcs.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanMr2Impl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoKitKatImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompat.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatIcs.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellyBean.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatJellybeanMr2.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeInfoCompatKitKat.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl$1.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderJellyBeanImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl$1.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderKitKatImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat$AccessibilityNodeProviderStubImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompat.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$1.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean$AccessibilityNodeInfoBridge.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatJellyBean.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat$1.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat$AccessibilityNodeInfoBridge.smali
* smali\android\support\v4\view\accessibility\AccessibilityNodeProviderCompatKitKat.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordIcsImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordIcsMr1Impl.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordJellyBeanImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompat$AccessibilityRecordStubImpl.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompat.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompatIcs.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompatIcsMr1.smali
* smali\android\support\v4\view\accessibility\AccessibilityRecordCompatJellyBean.smali
* smali\android\support\v4\widget\
* smali\android\support\v4\widget\AutoScrollHelper$1.smali
* smali\android\support\v4\widget\AutoScrollHelper$ClampedScroller.smali
* smali\android\support\v4\widget\AutoScrollHelper$ScrollAnimationRunnable.smali
* smali\android\support\v4\widget\AutoScrollHelper.smali
* smali\android\support\v4\widget\BakedBezierInterpolator.smali
* smali\android\support\v4\widget\ContentLoadingProgressBar$1.smali
* smali\android\support\v4\widget\ContentLoadingProgressBar$2.smali
* smali\android\support\v4\widget\ContentLoadingProgressBar.smali
* smali\android\support\v4\widget\CursorAdapter$1.smali
* smali\android\support\v4\widget\CursorAdapter$ChangeObserver.smali
* smali\android\support\v4\widget\CursorAdapter$MyDataSetObserver.smali
* smali\android\support\v4\widget\CursorAdapter.smali
* smali\android\support\v4\widget\CursorFilter$CursorFilterClient.smali
* smali\android\support\v4\widget\CursorFilter.smali
* smali\android\support\v4\widget\DrawerLayout$AccessibilityDelegate.smali
* smali\android\support\v4\widget\DrawerLayout$ChildAccessibilityDelegate.smali
* smali\android\support\v4\widget\DrawerLayout$DrawerListener.smali
* smali\android\support\v4\widget\DrawerLayout$EdgeGravity.smali
* smali\android\support\v4\widget\DrawerLayout$LayoutParams.smali
* smali\android\support\v4\widget\DrawerLayout$LockMode.smali
* smali\android\support\v4\widget\DrawerLayout$SavedState$1.smali
* smali\android\support\v4\widget\DrawerLayout$SavedState.smali
* smali\android\support\v4\widget\DrawerLayout$SimpleDrawerListener.smali
* smali\android\support\v4\widget\DrawerLayout$State.smali
* smali\android\support\v4\widget\DrawerLayout$ViewDragCallback$1.smali
* smali\android\support\v4\widget\DrawerLayout$ViewDragCallback.smali
* smali\android\support\v4\widget\DrawerLayout.smali
* smali\android\support\v4\widget\EdgeEffectCompat$BaseEdgeEffectImpl.smali
* smali\android\support\v4\widget\EdgeEffectCompat$EdgeEffectIcsImpl.smali
* smali\android\support\v4\widget\EdgeEffectCompat$EdgeEffectImpl.smali
* smali\android\support\v4\widget\EdgeEffectCompat.smali
* smali\android\support\v4\widget\EdgeEffectCompatIcs.smali
* smali\android\support\v4\widget\ExploreByTouchHelper$1.smali
* smali\android\support\v4\widget\ExploreByTouchHelper$ExploreByTouchNodeProvider.smali
* smali\android\support\v4\widget\ExploreByTouchHelper.smali
* smali\android\support\v4\widget\ListPopupWindowCompat$BaseListPopupWindowImpl.smali
* smali\android\support\v4\widget\ListPopupWindowCompat$KitKatListPopupWindowImpl.smali
* smali\android\support\v4\widget\ListPopupWindowCompat$ListPopupWindowImpl.smali
* smali\android\support\v4\widget\ListPopupWindowCompat.smali
* smali\android\support\v4\widget\ListPopupWindowCompatKitKat.smali
* smali\android\support\v4\widget\ListViewAutoScrollHelper.smali
* smali\android\support\v4\widget\PopupMenuCompat$BasePopupMenuImpl.smali
* smali\android\support\v4\widget\PopupMenuCompat$KitKatPopupMenuImpl.smali
* smali\android\support\v4\widget\PopupMenuCompat$PopupMenuImpl.smali
* smali\android\support\v4\widget\PopupMenuCompat.smali
* smali\android\support\v4\widget\PopupMenuCompatKitKat.smali
* smali\android\support\v4\widget\ResourceCursorAdapter.smali
* smali\android\support\v4\widget\ScrollerCompat$ScrollerCompatImpl.smali
* smali\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplBase.smali
* smali\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplGingerbread.smali
* smali\android\support\v4\widget\ScrollerCompat$ScrollerCompatImplIcs.smali
* smali\android\support\v4\widget\ScrollerCompat.smali
* smali\android\support\v4\widget\ScrollerCompatGingerbread.smali
* smali\android\support\v4\widget\ScrollerCompatIcs.smali
* smali\android\support\v4\widget\SearchViewCompat$OnCloseListenerCompat.smali
* smali\android\support\v4\widget\SearchViewCompat$OnQueryTextListenerCompat.smali
* smali\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$1.smali
* smali\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl$2.smali
* smali\android\support\v4\widget\SearchViewCompat$SearchViewCompatHoneycombImpl.smali
* smali\android\support\v4\widget\SearchViewCompat$SearchViewCompatIcsImpl.smali
* smali\android\support\v4\widget\SearchViewCompat$SearchViewCompatImpl.smali
* smali\android\support\v4\widget\SearchViewCompat$SearchViewCompatStubImpl.smali
* smali\android\support\v4\widget\SearchViewCompat.smali
* smali\android\support\v4\widget\SearchViewCompatHoneycomb$1.smali
* smali\android\support\v4\widget\SearchViewCompatHoneycomb$2.smali
* smali\android\support\v4\widget\SearchViewCompatHoneycomb$OnCloseListenerCompatBridge.smali
* smali\android\support\v4\widget\SearchViewCompatHoneycomb$OnQueryTextListenerCompatBridge.smali
* smali\android\support\v4\widget\SearchViewCompatHoneycomb.smali
* smali\android\support\v4\widget\SearchViewCompatIcs$MySearchView.smali
* smali\android\support\v4\widget\SearchViewCompatIcs.smali
* smali\android\support\v4\widget\SimpleCursorAdapter$CursorToStringConverter.smali
* smali\android\support\v4\widget\SimpleCursorAdapter$ViewBinder.smali
* smali\android\support\v4\widget\SimpleCursorAdapter.smali
* smali\android\support\v4\widget\SlidingPaneLayout$1.smali
* smali\android\support\v4\widget\SlidingPaneLayout$AccessibilityDelegate.smali
* smali\android\support\v4\widget\SlidingPaneLayout$DisableLayerRunnable.smali
* smali\android\support\v4\widget\SlidingPaneLayout$DragHelperCallback.smali
* smali\android\support\v4\widget\SlidingPaneLayout$LayoutParams.smali
* smali\android\support\v4\widget\SlidingPaneLayout$PanelSlideListener.smali
* smali\android\support\v4\widget\SlidingPaneLayout$SavedState$1.smali
* smali\android\support\v4\widget\SlidingPaneLayout$SavedState.smali
* smali\android\support\v4\widget\SlidingPaneLayout$SimplePanelSlideListener.smali
* smali\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImpl.smali
* smali\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplBase.smali
* smali\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplJB.smali
* smali\android\support\v4\widget\SlidingPaneLayout$SlidingPanelLayoutImplJBMR1.smali
* smali\android\support\v4\widget\SlidingPaneLayout.smali
* smali\android\support\v4\widget\SwipeProgressBar.smali
* smali\android\support\v4\widget\SwipeRefreshLayout$1.smali
* smali\android\support\v4\widget\SwipeRefreshLayout$2.smali
* smali\android\support\v4\widget\SwipeRefreshLayout$3.smali
* smali\android\support\v4\widget\SwipeRefreshLayout$4.smali
